,addr_mask,chksum,code,gw,id,len,ptr,reserved,seq,time,ts_ori,ts_rx,ts_tx,type,unused
1,,30998.0,0.0,,17627.0,1514,,,1.0,1488942590.161774,,,,8.0,
2,,,,,,62,,,,1488942590.161789,,,,,
3,,33046.0,0.0,,17627.0,1514,,,1.0,1488942590.161816,,,,0.0,
4,,,,,,62,,,,1488942590.161831,,,,,
5,,31726.0,0.0,,17627.0,1514,,,2.0,1488942591.171759,,,,8.0,
6,,,,,,62,,,,1488942591.171781,,,,,
7,,33774.0,0.0,,17627.0,1514,,,2.0,1488942591.171808,,,,0.0,
8,,,,,,62,,,,1488942591.171821,,,,,
9,,48015.0,0.0,,17627.0,1514,,,3.0,1488942592.195605,,,,8.0,
10,,,,,,62,,,,1488942592.195621,,,,,
11,,50063.0,0.0,,17627.0,1514,,,3.0,1488942592.195656,,,,0.0,
12,,,,,,62,,,,1488942592.195666,,,,,
13,,63536.0,0.0,,17627.0,1514,,,4.0,1488942593.219605,,,,8.0,
14,,,,,,62,,,,1488942593.219627,,,,,
15,,49.0,0.0,,17627.0,1514,,,4.0,1488942593.219654,,,,0.0,
16,,,,,,62,,,,1488942593.219666,,,,,
17,,13522.0,0.0,,17627.0,1514,,,5.0,1488942594.243569,,,,8.0,
18,,,,,,62,,,,1488942594.243585,,,,,
19,,15570.0,0.0,,17627.0,1514,,,5.0,1488942594.243616,,,,0.0,
20,,,,,,62,,,,1488942594.243627,,,,,
21,,31859.0,0.0,,17627.0,1514,,,6.0,1488942595.267565,,,,8.0,
22,,,,,,62,,,,1488942595.267579,,,,,
23,,33907.0,0.0,,17627.0,1514,,,6.0,1488942595.267614,,,,0.0,
24,,,,,,62,,,,1488942595.267625,,,,,
25,,46100.0,0.0,,17627.0,1514,,,7.0,1488942596.291471,,,,8.0,
26,,,,,,62,,,,1488942596.291487,,,,,
27,,48148.0,0.0,,17627.0,1514,,,7.0,1488942596.291519,,,,0.0,
28,,,,,,62,,,,1488942596.291531,,,,,
29,,61877.0,0.0,,17627.0,1514,,,8.0,1488942597.315451,,,,8.0,
30,,,,,,62,,,,1488942597.315468,,,,,
31,,63925.0,0.0,,17627.0,1514,,,8.0,1488942597.315504,,,,0.0,
32,,,,,,62,,,,1488942597.315515,,,,,
33,,17302.0,0.0,,17631.0,1514,,,1.0,1488942602.625647,,,,8.0,
34,,,,,,1514,,,,1488942602.625666,,,,,
35,,,,,,1514,,,,1488942602.62567,,,,,
36,,,,,,1514,,,,1488942602.625673,,,,,
37,,,,,,1514,,,,1488942602.625675,,,,,
38,,,,,,1514,,,,1488942602.625677,,,,,
39,,,,,,1514,,,,1488942602.625716,,,,,
40,,,,,,1514,,,,1488942602.625719,,,,,
41,,,,,,1514,,,,1488942602.625721,,,,,
42,,,,,,1514,,,,1488942602.625732,,,,,
43,,,,,,242,,,,1488942602.625734,,,,,
44,,19350.0,0.0,,17631.0,1514,,,1.0,1488942602.625779,,,,0.0,
45,,,,,,1514,,,,1488942602.625813,,,,,
46,,,,,,1514,,,,1488942602.625827,,,,,
47,,,,,,1514,,,,1488942602.625838,,,,,
48,,,,,,1514,,,,1488942602.625849,,,,,
49,,,,,,1514,,,,1488942602.625866,,,,,
50,,,,,,1514,,,,1488942602.625878,,,,,
51,,,,,,1514,,,,1488942602.625889,,,,,
52,,,,,,1514,,,,1488942602.6259,,,,,
53,,,,,,1514,,,,1488942602.625915,,,,,
54,,,,,,242,,,,1488942602.625927,,,,,
55,,17457.0,0.0,,17631.0,1514,,,2.0,1488942603.651192,,,,8.0,
56,,,,,,1514,,,,1488942603.651214,,,,,
57,,,,,,1514,,,,1488942603.651217,,,,,
58,,,,,,1514,,,,1488942603.651219,,,,,
59,,,,,,1514,,,,1488942603.651222,,,,,
60,,,,,,1514,,,,1488942603.651224,,,,,
61,,,,,,1514,,,,1488942603.651234,,,,,
62,,,,,,1514,,,,1488942603.651237,,,,,
63,,,,,,1514,,,,1488942603.651247,,,,,
64,,,,,,1514,,,,1488942603.651249,,,,,
65,,,,,,242,,,,1488942603.651251,,,,,
66,,19505.0,0.0,,17631.0,1514,,,2.0,1488942603.651285,,,,0.0,
67,,,,,,1514,,,,1488942603.651301,,,,,
68,,,,,,1514,,,,1488942603.651303,,,,,
69,,,,,,1514,,,,1488942603.651304,,,,,
70,,,,,,1514,,,,1488942603.651305,,,,,
71,,,,,,1514,,,,1488942603.651306,,,,,
72,,,,,,1514,,,,1488942603.651307,,,,,
73,,,,,,1514,,,,1488942603.651308,,,,,
74,,,,,,1514,,,,1488942603.65131,,,,,
75,,,,,,1514,,,,1488942603.651311,,,,,
76,,,,,,242,,,,1488942603.651312,,,,,
77,,32466.0,0.0,,17631.0,1514,,,3.0,1488942604.675131,,,,8.0,
78,,,,,,1514,,,,1488942604.675144,,,,,
79,,,,,,1514,,,,1488942604.675158,,,,,
80,,,,,,1514,,,,1488942604.67516,,,,,
81,,,,,,1514,,,,1488942604.675162,,,,,
82,,,,,,1514,,,,1488942604.675164,,,,,
83,,,,,,1514,,,,1488942604.675223,,,,,
84,,,,,,1514,,,,1488942604.675228,,,,,
85,,,,,,1514,,,,1488942604.67523,,,,,
86,,,,,,1514,,,,1488942604.675231,,,,,
87,,,,,,242,,,,1488942604.675233,,,,,
88,,34514.0,0.0,,17631.0,1514,,,3.0,1488942604.675268,,,,0.0,
89,,,,,,1514,,,,1488942604.675279,,,,,
90,,,,,,1514,,,,1488942604.675281,,,,,
91,,,,,,1514,,,,1488942604.675282,,,,,
92,,,,,,1514,,,,1488942604.675283,,,,,
93,,,,,,1514,,,,1488942604.675284,,,,,
94,,,,,,1514,,,,1488942604.675285,,,,,
95,,,,,,1514,,,,1488942604.675286,,,,,
96,,,,,,1514,,,,1488942604.675287,,,,,
97,,,,,,1514,,,,1488942604.675288,,,,,
98,,,,,,242,,,,1488942604.675289,,,,,
99,,50035.0,0.0,,17631.0,1514,,,4.0,1488942605.699119,,,,8.0,
100,,,,,,1514,,,,1488942605.699134,,,,,
101,,,,,,1514,,,,1488942605.699136,,,,,
102,,,,,,1514,,,,1488942605.699138,,,,,
103,,,,,,1514,,,,1488942605.699141,,,,,
104,,,,,,1514,,,,1488942605.699143,,,,,
105,,,,,,1514,,,,1488942605.699172,,,,,
106,,,,,,1514,,,,1488942605.699175,,,,,
107,,,,,,1514,,,,1488942605.699177,,,,,
108,,,,,,1514,,,,1488942605.699179,,,,,
109,,,,,,242,,,,1488942605.69918,,,,,
110,,52083.0,0.0,,17631.0,1514,,,4.0,1488942605.699215,,,,0.0,
111,,,,,,1514,,,,1488942605.699225,,,,,
112,,,,,,1514,,,,1488942605.699227,,,,,
113,,,,,,1514,,,,1488942605.699228,,,,,
114,,,,,,1514,,,,1488942605.699229,,,,,
115,,,,,,1514,,,,1488942605.69923,,,,,
116,,,,,,1514,,,,1488942605.699231,,,,,
117,,,,,,1514,,,,1488942605.699232,,,,,
118,,,,,,1514,,,,1488942605.699233,,,,,
119,,,,,,1514,,,,1488942605.699234,,,,,
120,,,,,,242,,,,1488942605.699236,,,,,
121,,63508.0,0.0,,17631.0,1514,,,5.0,1488942606.723076,,,,8.0,
122,,,,,,1514,,,,1488942606.723092,,,,,
123,,,,,,1514,,,,1488942606.723094,,,,,
124,,,,,,1514,,,,1488942606.723098,,,,,
125,,,,,,1514,,,,1488942606.723101,,,,,
126,,,,,,1514,,,,1488942606.723104,,,,,
127,,,,,,1514,,,,1488942606.723107,,,,,
128,,,,,,1514,,,,1488942606.723142,,,,,
129,,,,,,1514,,,,1488942606.723146,,,,,
130,,,,,,1514,,,,1488942606.723148,,,,,
131,,,,,,242,,,,1488942606.72315,,,,,
132,,21.0,0.0,,17631.0,1514,,,5.0,1488942606.723183,,,,0.0,
133,,,,,,1514,,,,1488942606.723193,,,,,
134,,,,,,1514,,,,1488942606.723195,,,,,
135,,,,,,1514,,,,1488942606.723196,,,,,
136,,,,,,1514,,,,1488942606.723197,,,,,
137,,,,,,1514,,,,1488942606.723198,,,,,
138,,,,,,1514,,,,1488942606.7232,,,,,
139,,,,,,1514,,,,1488942606.723201,,,,,
140,,,,,,1514,,,,1488942606.723202,,,,,
141,,,,,,1514,,,,1488942606.723203,,,,,
142,,,,,,242,,,,1488942606.723204,,,,,
143,,16054.0,0.0,,17631.0,1514,,,6.0,1488942607.747013,,,,8.0,
144,,,,,,1514,,,,1488942607.747028,,,,,
145,,,,,,1514,,,,1488942607.747048,,,,,
146,,,,,,1514,,,,1488942607.747052,,,,,
147,,,,,,1514,,,,1488942607.74706,,,,,
148,,,,,,1514,,,,1488942607.747062,,,,,
149,,,,,,1514,,,,1488942607.747102,,,,,
150,,,,,,1514,,,,1488942607.747105,,,,,
151,,,,,,1514,,,,1488942607.747108,,,,,
152,,,,,,1514,,,,1488942607.74711,,,,,
153,,,,,,242,,,,1488942607.747112,,,,,
154,,18102.0,0.0,,17631.0,1514,,,6.0,1488942607.747151,,,,0.0,
155,,,,,,1514,,,,1488942607.747162,,,,,
156,,,,,,1514,,,,1488942607.747164,,,,,
157,,,,,,1514,,,,1488942607.747165,,,,,
158,,,,,,1514,,,,1488942607.747166,,,,,
159,,,,,,1514,,,,1488942607.747167,,,,,
160,,,,,,1514,,,,1488942607.747168,,,,,
161,,,,,,1514,,,,1488942607.747169,,,,,
162,,,,,,1514,,,,1488942607.74717,,,,,
163,,,,,,1514,,,,1488942607.747172,,,,,
164,,,,,,242,,,,1488942607.747173,,,,,
165,,31575.0,0.0,,17631.0,1514,,,7.0,1488942608.770996,,,,8.0,
166,,,,,,1514,,,,1488942608.771019,,,,,
167,,,,,,1514,,,,1488942608.771022,,,,,
168,,,,,,1514,,,,1488942608.771024,,,,,
169,,,,,,1514,,,,1488942608.771025,,,,,
170,,,,,,1514,,,,1488942608.771028,,,,,
171,,,,,,1514,,,,1488942608.77103,,,,,
172,,,,,,1514,,,,1488942608.771032,,,,,
173,,,,,,1514,,,,1488942608.771034,,,,,
174,,,,,,1514,,,,1488942608.771036,,,,,
175,,,,,,242,,,,1488942608.771037,,,,,
176,,33623.0,0.0,,17631.0,1514,,,7.0,1488942608.77107,,,,0.0,
177,,,,,,1514,,,,1488942608.771084,,,,,
178,,,,,,1514,,,,1488942608.771085,,,,,
179,,,,,,1514,,,,1488942608.771086,,,,,
180,,,,,,1514,,,,1488942608.771087,,,,,
181,,,,,,1514,,,,1488942608.771089,,,,,
182,,,,,,1514,,,,1488942608.77109,,,,,
183,,,,,,1514,,,,1488942608.771091,,,,,
184,,,,,,1514,,,,1488942608.771092,,,,,
185,,,,,,1514,,,,1488942608.771093,,,,,
186,,,,,,242,,,,1488942608.771094,,,,,
187,,47352.0,0.0,,17631.0,1514,,,8.0,1488942609.794989,,,,8.0,
188,,,,,,1514,,,,1488942609.795004,,,,,
189,,,,,,1514,,,,1488942609.795007,,,,,
190,,,,,,1514,,,,1488942609.795011,,,,,
191,,,,,,1514,,,,1488942609.795013,,,,,
192,,,,,,1514,,,,1488942609.795016,,,,,
193,,,,,,1514,,,,1488942609.795043,,,,,
194,,,,,,1514,,,,1488942609.795046,,,,,
195,,,,,,1514,,,,1488942609.795048,,,,,
196,,,,,,1514,,,,1488942609.795049,,,,,
197,,,,,,242,,,,1488942609.795051,,,,,
198,,49400.0,0.0,,17631.0,1514,,,8.0,1488942609.795084,,,,0.0,
199,,,,,,1514,,,,1488942609.795096,,,,,
200,,,,,,1514,,,,1488942609.795097,,,,,
201,,,,,,1514,,,,1488942609.795099,,,,,
202,,,,,,1514,,,,1488942609.7951,,,,,
203,,,,,,1514,,,,1488942609.795101,,,,,
204,,,,,,1514,,,,1488942609.795102,,,,,
205,,,,,,1514,,,,1488942609.795103,,,,,
206,,,,,,1514,,,,1488942609.795104,,,,,
207,,,,,,1514,,,,1488942609.795105,,,,,
208,,,,,,242,,,,1488942609.795106,,,,,
209,,59033.0,0.0,,17631.0,1514,,,9.0,1488942610.818949,,,,8.0,
210,,,,,,1514,,,,1488942610.818968,,,,,
211,,,,,,1514,,,,1488942610.818972,,,,,
212,,,,,,1514,,,,1488942610.818975,,,,,
213,,,,,,1514,,,,1488942610.818982,,,,,
214,,,,,,1514,,,,1488942610.818984,,,,,
215,,,,,,1514,,,,1488942610.819013,,,,,
216,,,,,,1514,,,,1488942610.819017,,,,,
217,,,,,,1514,,,,1488942610.819024,,,,,
218,,,,,,1514,,,,1488942610.819026,,,,,
219,,,,,,242,,,,1488942610.819029,,,,,
220,,61081.0,0.0,,17631.0,1514,,,9.0,1488942610.819073,,,,0.0,
221,,,,,,1514,,,,1488942610.819083,,,,,
222,,,,,,1514,,,,1488942610.819085,,,,,
223,,,,,,1514,,,,1488942610.819086,,,,,
224,,,,,,1514,,,,1488942610.819087,,,,,
225,,,,,,1514,,,,1488942610.819088,,,,,
226,,,,,,1514,,,,1488942610.819089,,,,,
227,,,,,,1514,,,,1488942610.81909,,,,,
228,,,,,,1514,,,,1488942610.819091,,,,,
229,,,,,,1514,,,,1488942610.819092,,,,,
230,,,,,,242,,,,1488942610.819093,,,,,
231,,11835.0,0.0,,17631.0,1514,,,10.0,1488942611.842908,,,,8.0,
232,,,,,,1514,,,,1488942611.842926,,,,,
233,,,,,,1514,,,,1488942611.842929,,,,,
234,,,,,,1514,,,,1488942611.842931,,,,,
235,,,,,,1514,,,,1488942611.842934,,,,,
236,,,,,,1514,,,,1488942611.842935,,,,,
237,,,,,,1514,,,,1488942611.842974,,,,,
238,,,,,,1514,,,,1488942611.842985,,,,,
239,,,,,,1514,,,,1488942611.842988,,,,,
240,,,,,,1514,,,,1488942611.84299,,,,,
241,,,,,,242,,,,1488942611.842993,,,,,
242,,13883.0,0.0,,17631.0,1514,,,10.0,1488942611.843035,,,,0.0,
243,,,,,,1514,,,,1488942611.843045,,,,,
244,,,,,,1514,,,,1488942611.843046,,,,,
245,,,,,,1514,,,,1488942611.843047,,,,,
246,,,,,,1514,,,,1488942611.843048,,,,,
247,,,,,,1514,,,,1488942611.843049,,,,,
248,,,,,,1514,,,,1488942611.84305,,,,,
249,,,,,,1514,,,,1488942611.843051,,,,,
250,,,,,,1514,,,,1488942611.843052,,,,,
251,,,,,,1514,,,,1488942611.843054,,,,,
252,,,,,,242,,,,1488942611.843055,,,,,
253,,18745.0,0.0,,17631.0,1514,,,11.0,1488942612.843063,,,,8.0,
254,,,,,,1514,,,,1488942612.843083,,,,,
255,,,,,,1514,,,,1488942612.843085,,,,,
256,,,,,,1514,,,,1488942612.843089,,,,,
257,,,,,,1514,,,,1488942612.843091,,,,,
258,,,,,,1514,,,,1488942612.843093,,,,,
259,,,,,,1514,,,,1488942612.843127,,,,,
260,,,,,,1514,,,,1488942612.84313,,,,,
261,,,,,,1514,,,,1488942612.843132,,,,,
262,,,,,,1514,,,,1488942612.843134,,,,,
263,,,,,,242,,,,1488942612.843136,,,,,
264,,20793.0,0.0,,17631.0,1514,,,11.0,1488942612.843168,,,,0.0,
265,,,,,,1514,,,,1488942612.843178,,,,,
266,,,,,,1514,,,,1488942612.843185,,,,,
267,,,,,,1514,,,,1488942612.843187,,,,,
268,,,,,,1514,,,,1488942612.843188,,,,,
269,,,,,,1514,,,,1488942612.843189,,,,,
270,,,,,,1514,,,,1488942612.84319,,,,,
271,,,,,,1514,,,,1488942612.843191,,,,,
272,,,,,,1514,,,,1488942612.843192,,,,,
273,,,,,,1514,,,,1488942612.843193,,,,,
274,,,,,,242,,,,1488942612.843194,,,,,
275,,45949.0,0.0,,17631.0,1514,,,12.0,1488942613.890807,,,,8.0,
276,,,,,,1514,,,,1488942613.890826,,,,,
277,,,,,,1514,,,,1488942613.890829,,,,,
278,,,,,,1514,,,,1488942613.890832,,,,,
279,,,,,,1514,,,,1488942613.890835,,,,,
280,,,,,,1514,,,,1488942613.890837,,,,,
281,,,,,,1514,,,,1488942613.890874,,,,,
282,,,,,,1514,,,,1488942613.890877,,,,,
283,,,,,,1514,,,,1488942613.890879,,,,,
284,,,,,,1514,,,,1488942613.890881,,,,,
285,,,,,,242,,,,1488942613.890883,,,,,
286,,47997.0,0.0,,17631.0,1514,,,12.0,1488942613.890916,,,,0.0,
287,,,,,,1514,,,,1488942613.890925,,,,,
288,,,,,,1514,,,,1488942613.890927,,,,,
289,,,,,,1514,,,,1488942613.890928,,,,,
290,,,,,,1514,,,,1488942613.890929,,,,,
291,,,,,,1514,,,,1488942613.89093,,,,,
292,,,,,,1514,,,,1488942613.890931,,,,,
293,,,,,,1514,,,,1488942613.890932,,,,,
294,,,,,,1514,,,,1488942613.890933,,,,,
295,,,,,,1514,,,,1488942613.890934,,,,,
296,,,,,,242,,,,1488942613.890935,,,,,
297,,61982.0,0.0,,17631.0,1514,,,13.0,1488942614.91486,,,,8.0,
298,,,,,,1514,,,,1488942614.914882,,,,,
299,,,,,,1514,,,,1488942614.914888,,,,,
300,,,,,,1514,,,,1488942614.91489,,,,,
301,,,,,,1514,,,,1488942614.914891,,,,,
302,,,,,,1514,,,,1488942614.914893,,,,,
303,,,,,,1514,,,,1488942614.914894,,,,,
304,,,,,,1514,,,,1488942614.914896,,,,,
305,,,,,,1514,,,,1488942614.914898,,,,,
306,,,,,,1514,,,,1488942614.9149,,,,,
307,,,,,,242,,,,1488942614.914901,,,,,
308,,64030.0,0.0,,17631.0,1514,,,13.0,1488942614.914934,,,,0.0,
309,,,,,,1514,,,,1488942614.914946,,,,,
310,,,,,,1514,,,,1488942614.914948,,,,,
311,,,,,,1514,,,,1488942614.914949,,,,,
312,,,,,,1514,,,,1488942614.91495,,,,,
313,,,,,,1514,,,,1488942614.914951,,,,,
314,,,,,,1514,,,,1488942614.914952,,,,,
315,,,,,,1514,,,,1488942614.914953,,,,,
316,,,,,,1514,,,,1488942614.914954,,,,,
317,,,,,,1514,,,,1488942614.914955,,,,,
318,,,,,,242,,,,1488942614.914956,,,,,
319,,14016.0,0.0,,17631.0,1514,,,14.0,1488942615.93867,,,,8.0,
320,,,,,,1514,,,,1488942615.938691,,,,,
321,,,,,,1514,,,,1488942615.938693,,,,,
322,,,,,,1514,,,,1488942615.938695,,,,,
323,,,,,,1514,,,,1488942615.938697,,,,,
324,,,,,,1514,,,,1488942615.938745,,,,,
325,,,,,,1514,,,,1488942615.938749,,,,,
326,,,,,,1514,,,,1488942615.938751,,,,,
327,,,,,,1514,,,,1488942615.938752,,,,,
328,,,,,,1514,,,,1488942615.938788,,,,,
329,,,,,,242,,,,1488942615.93879,,,,,
330,,16064.0,0.0,,17631.0,1514,,,14.0,1488942615.938823,,,,0.0,
331,,,,,,1514,,,,1488942615.938832,,,,,
332,,,,,,1514,,,,1488942615.938834,,,,,
333,,,,,,1514,,,,1488942615.938835,,,,,
334,,,,,,1514,,,,1488942615.938836,,,,,
335,,,,,,1514,,,,1488942615.938837,,,,,
336,,,,,,1514,,,,1488942615.938838,,,,,
337,,,,,,1514,,,,1488942615.938839,,,,,
338,,,,,,1514,,,,1488942615.93884,,,,,
339,,,,,,1514,,,,1488942615.938841,,,,,
340,,,,,,242,,,,1488942615.938842,,,,,
341,,22205.0,0.0,,17631.0,1514,,,15.0,1488942616.939145,,,,8.0,
342,,,,,,1514,,,,1488942616.939162,,,,,
343,,,,,,1514,,,,1488942616.939167,,,,,
344,,,,,,1514,,,,1488942616.939169,,,,,
345,,,,,,1514,,,,1488942616.939171,,,,,
346,,,,,,1514,,,,1488942616.939173,,,,,
347,,,,,,1514,,,,1488942616.939203,,,,,
348,,,,,,1514,,,,1488942616.939207,,,,,
349,,,,,,1514,,,,1488942616.939208,,,,,
350,,,,,,1514,,,,1488942616.93921,,,,,
351,,,,,,242,,,,1488942616.939212,,,,,
352,,24253.0,0.0,,17631.0,1514,,,15.0,1488942616.939247,,,,0.0,
353,,,,,,1514,,,,1488942616.939256,,,,,
354,,,,,,1514,,,,1488942616.939257,,,,,
355,,,,,,1514,,,,1488942616.939259,,,,,
356,,,,,,1514,,,,1488942616.93926,,,,,
357,,,,,,1514,,,,1488942616.939261,,,,,
358,,,,,,1514,,,,1488942616.939262,,,,,
359,,,,,,1514,,,,1488942616.939263,,,,,
360,,,,,,1514,,,,1488942616.939265,,,,,
361,,,,,,1514,,,,1488942616.939266,,,,,
362,,,,,,242,,,,1488942616.939267,,,,,
363,,64324.0,0.0,,17631.0,1514,,,16.0,1488942617.986658,,,,8.0,
364,,,,,,1514,,,,1488942617.986676,,,,,
365,,,,,,1514,,,,1488942617.986679,,,,,
366,,,,,,1514,,,,1488942617.986681,,,,,
367,,,,,,1514,,,,1488942617.986684,,,,,
368,,,,,,1514,,,,1488942617.986686,,,,,
369,,,,,,1514,,,,1488942617.986707,,,,,
370,,,,,,1514,,,,1488942617.98671,,,,,
371,,,,,,1514,,,,1488942617.986712,,,,,
372,,,,,,1514,,,,1488942617.986714,,,,,
373,,,,,,242,,,,1488942617.986716,,,,,
374,,837.0,0.0,,17631.0,1514,,,16.0,1488942617.986748,,,,0.0,
375,,,,,,1514,,,,1488942617.986759,,,,,
376,,,,,,1514,,,,1488942617.986761,,,,,
377,,,,,,1514,,,,1488942617.986762,,,,,
378,,,,,,1514,,,,1488942617.986763,,,,,
379,,,,,,1514,,,,1488942617.986764,,,,,
380,,,,,,1514,,,,1488942617.986765,,,,,
381,,,,,,1514,,,,1488942617.986767,,,,,
382,,,,,,1514,,,,1488942617.986768,,,,,
383,,,,,,1514,,,,1488942617.986769,,,,,
384,,,,,,242,,,,1488942617.98677,,,,,
385,,16614.0,0.0,,17631.0,1514,,,17.0,1488942619.010566,,,,8.0,
386,,,,,,1514,,,,1488942619.010584,,,,,
387,,,,,,1514,,,,1488942619.010587,,,,,
388,,,,,,1514,,,,1488942619.01059,,,,,
389,,,,,,1514,,,,1488942619.010593,,,,,
390,,,,,,1514,,,,1488942619.010603,,,,,
391,,,,,,1514,,,,1488942619.010635,,,,,
392,,,,,,1514,,,,1488942619.010638,,,,,
393,,,,,,1514,,,,1488942619.01064,,,,,
394,,,,,,1514,,,,1488942619.010641,,,,,
395,,,,,,242,,,,1488942619.010643,,,,,
396,,18662.0,0.0,,17631.0,1514,,,17.0,1488942619.010676,,,,0.0,
397,,,,,,1514,,,,1488942619.010705,,,,,
398,,,,,,1514,,,,1488942619.010719,,,,,
399,,,,,,1514,,,,1488942619.010731,,,,,
400,,,,,,1514,,,,1488942619.010742,,,,,
401,,,,,,1514,,,,1488942619.010762,,,,,
402,,,,,,1514,,,,1488942619.010774,,,,,
403,,,,,,1514,,,,1488942619.010785,,,,,
404,,,,,,1514,,,,1488942619.010796,,,,,
405,,,,,,1514,,,,1488942619.01081,,,,,
406,,,,,,242,,,,1488942619.010821,,,,,
407,,30855.0,0.0,,17631.0,1514,,,18.0,1488942620.034545,,,,8.0,
408,,,,,,1514,,,,1488942620.034561,,,,,
409,,,,,,1514,,,,1488942620.034568,,,,,
410,,,,,,1514,,,,1488942620.03457,,,,,
411,,,,,,1514,,,,1488942620.034572,,,,,
412,,,,,,1514,,,,1488942620.034574,,,,,
413,,,,,,1514,,,,1488942620.034619,,,,,
414,,,,,,1514,,,,1488942620.034622,,,,,
415,,,,,,1514,,,,1488942620.034624,,,,,
416,,,,,,1514,,,,1488942620.034626,,,,,
417,,,,,,242,,,,1488942620.034628,,,,,
418,,32903.0,0.0,,17631.0,1514,,,18.0,1488942620.034661,,,,0.0,
419,,,,,,1514,,,,1488942620.03467,,,,,
420,,,,,,1514,,,,1488942620.034671,,,,,
421,,,,,,1514,,,,1488942620.034672,,,,,
422,,,,,,1514,,,,1488942620.034673,,,,,
423,,,,,,1514,,,,1488942620.034674,,,,,
424,,,,,,1514,,,,1488942620.034676,,,,,
425,,,,,,1514,,,,1488942620.034677,,,,,
426,,,,,,1514,,,,1488942620.034678,,,,,
427,,,,,,1514,,,,1488942620.034679,,,,,
428,,,,,,242,,,,1488942620.03468,,,,,
429,,45864.0,0.0,,17631.0,1514,,,19.0,1488942621.058504,,,,8.0,
430,,,,,,1514,,,,1488942621.058522,,,,,
431,,,,,,1514,,,,1488942621.058525,,,,,
432,,,,,,1514,,,,1488942621.058527,,,,,
433,,,,,,1514,,,,1488942621.058529,,,,,
434,,,,,,1514,,,,1488942621.058532,,,,,
435,,,,,,1514,,,,1488942621.058574,,,,,
436,,,,,,1514,,,,1488942621.058577,,,,,
437,,,,,,1514,,,,1488942621.05858,,,,,
438,,,,,,1514,,,,1488942621.058581,,,,,
439,,,,,,242,,,,1488942621.058583,,,,,
440,,47912.0,0.0,,17631.0,1514,,,19.0,1488942621.058615,,,,0.0,
441,,,,,,1514,,,,1488942621.058624,,,,,
442,,,,,,1514,,,,1488942621.058626,,,,,
443,,,,,,1514,,,,1488942621.058627,,,,,
444,,,,,,1514,,,,1488942621.058628,,,,,
