,addr_mask,chksum,code,gw,id,len,ptr,reserved,seq,time,ts_ori,ts_rx,ts_tx,type,unused
1350,,,,,,282,,,,1488942682.524896,,,,,
1351,,17939.0,0.0,,17635.0,1514,,,8.0,1488942683.526013,,,,8.0,
1352,,,,,,1514,,,,1488942683.526025,,,,,
1353,,,,,,1514,,,,1488942683.526027,,,,,
1354,,,,,,1514,,,,1488942683.526029,,,,,
1355,,,,,,1514,,,,1488942683.526031,,,,,
1356,,,,,,1514,,,,1488942683.526032,,,,,
1357,,,,,,1514,,,,1488942683.526085,,,,,
1358,,,,,,1514,,,,1488942683.526087,,,,,
1359,,,,,,1514,,,,1488942683.526094,,,,,
1360,,,,,,1514,,,,1488942683.526098,,,,,
1361,,,,,,1514,,,,1488942683.526133,,,,,
1362,,,,,,1514,,,,1488942683.526137,,,,,
1363,,,,,,1514,,,,1488942683.526139,,,,,
1364,,,,,,1514,,,,1488942683.526143,,,,,
1365,,,,,,1514,,,,1488942683.526178,,,,,
1366,,,,,,1514,,,,1488942683.526182,,,,,
1367,,,,,,1514,,,,1488942683.526183,,,,,
1368,,,,,,1514,,,,1488942683.526185,,,,,
1369,,,,,,1514,,,,1488942683.526234,,,,,
1370,,,,,,1514,,,,1488942683.526237,,,,,
1371,,,,,,1514,,,,1488942683.526239,,,,,
1372,,,,,,1514,,,,1488942683.526241,,,,,
1373,,,,,,1514,,,,1488942683.526243,,,,,
1374,,,,,,1514,,,,1488942683.526287,,,,,
1375,,,,,,1514,,,,1488942683.526289,,,,,
1376,,,,,,1514,,,,1488942683.526293,,,,,
1377,,,,,,1514,,,,1488942683.526295,,,,,
1378,,,,,,1514,,,,1488942683.526337,,,,,
1379,,,,,,1514,,,,1488942683.526341,,,,,
1380,,,,,,1514,,,,1488942683.526343,,,,,
1381,,,,,,1514,,,,1488942683.526347,,,,,
1382,,,,,,1514,,,,1488942683.526382,,,,,
1383,,,,,,1514,,,,1488942683.526385,,,,,
1384,,,,,,1514,,,,1488942683.526387,,,,,
1385,,,,,,1514,,,,1488942683.526388,,,,,
1386,,,,,,1514,,,,1488942683.52643,,,,,
1387,,,,,,1514,,,,1488942683.526433,,,,,
1388,,,,,,282,,,,1488942683.526434,,,,,
1389,,19987.0,0.0,,17635.0,1514,,,8.0,1488942683.526503,,,,0.0,
1390,,,,,,1514,,,,1488942683.526514,,,,,
1391,,,,,,1514,,,,1488942683.526515,,,,,
1392,,,,,,1514,,,,1488942683.526516,,,,,
1393,,,,,,1514,,,,1488942683.526517,,,,,
1394,,,,,,1514,,,,1488942683.526518,,,,,
1395,,,,,,1514,,,,1488942683.52652,,,,,
1396,,,,,,1514,,,,1488942683.526521,,,,,
1397,,,,,,1514,,,,1488942683.526522,,,,,
1398,,,,,,1514,,,,1488942683.526523,,,,,
1399,,,,,,1514,,,,1488942683.526524,,,,,
1400,,,,,,1514,,,,1488942683.526525,,,,,
1401,,,,,,1514,,,,1488942683.526526,,,,,
1402,,,,,,1514,,,,1488942683.526527,,,,,
1403,,,,,,1514,,,,1488942683.526528,,,,,
1404,,,,,,1514,,,,1488942683.526529,,,,,
1405,,,,,,1514,,,,1488942683.52653,,,,,
1406,,,,,,1514,,,,1488942683.526532,,,,,
1407,,,,,,1514,,,,1488942683.526533,,,,,
1408,,,,,,1514,,,,1488942683.526534,,,,,
1409,,,,,,1514,,,,1488942683.526535,,,,,
1410,,,,,,1514,,,,1488942683.526536,,,,,
1411,,,,,,1514,,,,1488942683.526537,,,,,
1412,,,,,,1514,,,,1488942683.526538,,,,,
1413,,,,,,1514,,,,1488942683.526539,,,,,
1414,,,,,,1514,,,,1488942683.52654,,,,,
1415,,,,,,1514,,,,1488942683.526541,,,,,
1416,,,,,,1514,,,,1488942683.526542,,,,,
1417,,,,,,1514,,,,1488942683.526543,,,,,
1418,,,,,,1514,,,,1488942683.526544,,,,,
1419,,,,,,1514,,,,1488942683.526545,,,,,
1420,,,,,,1514,,,,1488942683.526547,,,,,
1421,,,,,,1514,,,,1488942683.526548,,,,,
1422,,,,,,1514,,,,1488942683.526549,,,,,
1423,,,,,,1514,,,,1488942683.526549,,,,,
1424,,,,,,1514,,,,1488942683.52655,,,,,
1425,,,,,,1514,,,,1488942683.526551,,,,,
1426,,,,,,282,,,,1488942683.526552,,,,,
1427,,47627.0,0.0,,17635.0,1514,,,9.0,1488942684.527687,,,,8.0,
1428,,,,,,1514,,,,1488942684.5277,,,,,
1429,,,,,,1514,,,,1488942684.527702,,,,,
1430,,,,,,1514,,,,1488942684.527704,,,,,
1431,,,,,,1514,,,,1488942684.527706,,,,,
1432,,,,,,1514,,,,1488942684.527708,,,,,
1433,,,,,,1514,,,,1488942684.527742,,,,,
1434,,,,,,1514,,,,1488942684.527745,,,,,
1435,,,,,,1514,,,,1488942684.527746,,,,,
1436,,,,,,1514,,,,1488942684.527748,,,,,
1437,,,,,,1514,,,,1488942684.527798,,,,,
1438,,,,,,1514,,,,1488942684.527802,,,,,
1439,,,,,,1514,,,,1488942684.527804,,,,,
1440,,,,,,1514,,,,1488942684.527806,,,,,
1441,,,,,,1514,,,,1488942684.527847,,,,,
1442,,,,,,1514,,,,1488942684.527854,,,,,
1443,,,,,,1514,,,,1488942684.527856,,,,,
1444,,,,,,1514,,,,1488942684.527858,,,,,
1445,,,,,,1514,,,,1488942684.527889,,,,,
1446,,,,,,1514,,,,1488942684.527891,,,,,
1447,,,,,,1514,,,,1488942684.527893,,,,,
1448,,,,,,1514,,,,1488942684.527895,,,,,
1449,,,,,,1514,,,,1488942684.527948,,,,,
1450,,,,,,1514,,,,1488942684.52795,,,,,
1451,,,,,,1514,,,,1488942684.52796,,,,,
1452,,,,,,1514,,,,1488942684.527961,,,,,
1453,,,,,,1514,,,,1488942684.527963,,,,,
1454,,,,,,1514,,,,1488942684.52799,,,,,
1455,,,,,,1514,,,,1488942684.527998,,,,,
1456,,,,,,1514,,,,1488942684.528001,,,,,
1457,,,,,,1514,,,,1488942684.528003,,,,,
1458,,,,,,1514,,,,1488942684.528044,,,,,
1459,,,,,,1514,,,,1488942684.528047,,,,,
1460,,,,,,1514,,,,1488942684.528049,,,,,
1461,,,,,,1514,,,,1488942684.528051,,,,,
1462,,,,,,1514,,,,1488942684.528093,,,,,
1463,,,,,,1514,,,,1488942684.528096,,,,,
1464,,,,,,282,,,,1488942684.528097,,,,,
1465,,49675.0,0.0,,17635.0,1514,,,9.0,1488942684.528166,,,,0.0,
1466,,,,,,1514,,,,1488942684.528177,,,,,
1467,,,,,,1514,,,,1488942684.528178,,,,,
1468,,,,,,1514,,,,1488942684.528179,,,,,
1469,,,,,,1514,,,,1488942684.52818,,,,,
1470,,,,,,1514,,,,1488942684.528181,,,,,
1471,,,,,,1514,,,,1488942684.528182,,,,,
1472,,,,,,1514,,,,1488942684.528184,,,,,
1473,,,,,,1514,,,,1488942684.528185,,,,,
1474,,,,,,1514,,,,1488942684.528186,,,,,
1475,,,,,,1514,,,,1488942684.528187,,,,,
1476,,,,,,1514,,,,1488942684.528188,,,,,
1477,,,,,,1514,,,,1488942684.528189,,,,,
1478,,,,,,1514,,,,1488942684.52819,,,,,
1479,,,,,,1514,,,,1488942684.528191,,,,,
1480,,,,,,1514,,,,1488942684.528192,,,,,
1481,,,,,,1514,,,,1488942684.528193,,,,,
1482,,,,,,1514,,,,1488942684.528194,,,,,
1483,,,,,,1514,,,,1488942684.528195,,,,,
1484,,,,,,1514,,,,1488942684.528196,,,,,
1485,,,,,,1514,,,,1488942684.528197,,,,,
1486,,,,,,1514,,,,1488942684.528198,,,,,
1487,,,,,,1514,,,,1488942684.528199,,,,,
1488,,,,,,1514,,,,1488942684.5282,,,,,
1489,,,,,,1514,,,,1488942684.528202,,,,,
1490,,,,,,1514,,,,1488942684.528202,,,,,
1491,,,,,,1514,,,,1488942684.528203,,,,,
1492,,,,,,1514,,,,1488942684.528204,,,,,
1493,,,,,,1514,,,,1488942684.528205,,,,,
1494,,,,,,1514,,,,1488942684.528206,,,,,
1495,,,,,,1514,,,,1488942684.528207,,,,,
1496,,,,,,1514,,,,1488942684.528208,,,,,
1497,,,,,,1514,,,,1488942684.528209,,,,,
1498,,,,,,1514,,,,1488942684.52821,,,,,
1499,,,,,,1514,,,,1488942684.528211,,,,,
1500,,,,,,1514,,,,1488942684.528212,,,,,
1501,,,,,,1514,,,,1488942684.528213,,,,,
1502,,,,,,282,,,,1488942684.528214,,,,,
1503,,61699.0,0.0,,17635.0,1514,,,10.0,1488942685.529363,,,,8.0,
1504,,,,,,1514,,,,1488942685.529384,,,,,
1505,,,,,,1514,,,,1488942685.529386,,,,,
1506,,,,,,1514,,,,1488942685.529388,,,,,
1507,,,,,,1514,,,,1488942685.529389,,,,,
1508,,,,,,1514,,,,1488942685.529391,,,,,
1509,,,,,,1514,,,,1488942685.529438,,,,,
1510,,,,,,1514,,,,1488942685.529443,,,,,
1511,,,,,,1514,,,,1488942685.529445,,,,,
1512,,,,,,1514,,,,1488942685.529447,,,,,
1513,,,,,,1514,,,,1488942685.529484,,,,,
1514,,,,,,1514,,,,1488942685.529487,,,,,
1515,,,,,,1514,,,,1488942685.529488,,,,,
1516,,,,,,1514,,,,1488942685.52949,,,,,
1517,,,,,,1514,,,,1488942685.529525,,,,,
1518,,,,,,1514,,,,1488942685.529528,,,,,
1519,,,,,,1514,,,,1488942685.529529,,,,,
1520,,,,,,1514,,,,1488942685.529531,,,,,
1521,,,,,,1514,,,,1488942685.529578,,,,,
1522,,,,,,1514,,,,1488942685.529581,,,,,
1523,,,,,,1514,,,,1488942685.529583,,,,,
1524,,,,,,1514,,,,1488942685.529585,,,,,
1525,,,,,,1514,,,,1488942685.529633,,,,,
1526,,,,,,1514,,,,1488942685.529636,,,,,
1527,,,,,,1514,,,,1488942685.52964,,,,,
1528,,,,,,1514,,,,1488942685.529642,,,,,
1529,,,,,,1514,,,,1488942685.529643,,,,,
1530,,,,,,1514,,,,1488942685.529677,,,,,
1531,,,,,,1514,,,,1488942685.529679,,,,,
1532,,,,,,1514,,,,1488942685.529681,,,,,
1533,,,,,,1514,,,,1488942685.529682,,,,,
1534,,,,,,1514,,,,1488942685.529729,,,,,
1535,,,,,,1514,,,,1488942685.529731,,,,,
1536,,,,,,1514,,,,1488942685.529734,,,,,
1537,,,,,,1514,,,,1488942685.529736,,,,,
1538,,,,,,1514,,,,1488942685.529779,,,,,
1539,,,,,,1514,,,,1488942685.529783,,,,,
1540,,,,,,282,,,,1488942685.529786,,,,,
1541,,63747.0,0.0,,17635.0,1514,,,10.0,1488942685.529847,,,,0.0,
1542,,,,,,1514,,,,1488942685.529877,,,,,
1543,,,,,,1514,,,,1488942685.52989,,,,,
1544,,,,,,1514,,,,1488942685.529901,,,,,
1545,,,,,,1514,,,,1488942685.529912,,,,,
1546,,,,,,1514,,,,1488942685.529939,,,,,
1547,,,,,,1514,,,,1488942685.529951,,,,,
1548,,,,,,1514,,,,1488942685.529962,,,,,
1549,,,,,,1514,,,,1488942685.529977,,,,,
1550,,,,,,1514,,,,1488942685.529989,,,,,
1551,,,,,,1514,,,,1488942685.53,,,,,
1552,,,,,,1514,,,,1488942685.530011,,,,,
1553,,,,,,1514,,,,1488942685.530023,,,,,
1554,,,,,,1514,,,,1488942685.530034,,,,,
1555,,,,,,1514,,,,1488942685.530045,,,,,
1556,,,,,,1514,,,,1488942685.530064,,,,,
1557,,,,,,1514,,,,1488942685.530084,,,,,
1558,,,,,,1514,,,,1488942685.530104,,,,,
1559,,,,,,1514,,,,1488942685.530124,,,,,
1560,,,,,,1514,,,,1488942685.530144,,,,,
1561,,,,,,1514,,,,1488942685.530164,,,,,
1562,,,,,,1514,,,,1488942685.530185,,,,,
1563,,,,,,1514,,,,1488942685.530205,,,,,
1564,,,,,,1514,,,,1488942685.530225,,,,,
1565,,,,,,1514,,,,1488942685.530238,,,,,
1566,,,,,,1514,,,,1488942685.530249,,,,,
1567,,,,,,1514,,,,1488942685.53026,,,,,
1568,,,,,,1514,,,,1488942685.530272,,,,,
1569,,,,,,1514,,,,1488942685.530283,,,,,
1570,,,,,,1514,,,,1488942685.530294,,,,,
1571,,,,,,1514,,,,1488942685.530305,,,,,
1572,,,,,,1514,,,,1488942685.530317,,,,,
1573,,,,,,1514,,,,1488942685.530328,,,,,
1574,,,,,,1514,,,,1488942685.530369,,,,,
1575,,,,,,1514,,,,1488942685.530378,,,,,
1576,,,,,,1514,,,,1488942685.53038,,,,,
1577,,,,,,1514,,,,1488942685.530382,,,,,
1578,,,,,,282,,,,1488942685.530383,,,,,
1579,,57083.0,0.0,,17635.0,1514,,,11.0,1488942686.531101,,,,8.0,
1580,,,,,,1514,,,,1488942686.531112,,,,,
1581,,,,,,1514,,,,1488942686.531128,,,,,
1582,,,,,,1514,,,,1488942686.53113,,,,,
1583,,,,,,1514,,,,1488942686.531132,,,,,
1584,,,,,,1514,,,,1488942686.531134,,,,,
1585,,,,,,1514,,,,1488942686.531183,,,,,
1586,,,,,,1514,,,,1488942686.531186,,,,,
1587,,,,,,1514,,,,1488942686.531189,,,,,
1588,,,,,,1514,,,,1488942686.531191,,,,,
1589,,,,,,1514,,,,1488942686.531224,,,,,
1590,,,,,,1514,,,,1488942686.531226,,,,,
1591,,,,,,1514,,,,1488942686.531228,,,,,
1592,,,,,,1514,,,,1488942686.53123,,,,,
1593,,,,,,1514,,,,1488942686.531279,,,,,
1594,,,,,,1514,,,,1488942686.531282,,,,,
1595,,,,,,1514,,,,1488942686.531284,,,,,
1596,,,,,,1514,,,,1488942686.531287,,,,,
1597,,,,,,1514,,,,1488942686.531323,,,,,
1598,,,,,,1514,,,,1488942686.53133,,,,,
1599,,,,,,1514,,,,1488942686.531332,,,,,
1600,,,,,,1514,,,,1488942686.531334,,,,,
1601,,,,,,1514,,,,1488942686.531381,,,,,
1602,,,,,,1514,,,,1488942686.531384,,,,,
1603,,,,,,1514,,,,1488942686.531385,,,,,
1604,,,,,,1514,,,,1488942686.531387,,,,,
1605,,,,,,1514,,,,1488942686.531388,,,,,
1606,,,,,,1514,,,,1488942686.531433,,,,,
1607,,,,,,1514,,,,1488942686.531436,,,,,
1608,,,,,,1514,,,,1488942686.531438,,,,,
1609,,,,,,1514,,,,1488942686.53144,,,,,
1610,,,,,,1514,,,,1488942686.53148,,,,,
1611,,,,,,1514,,,,1488942686.531482,,,,,
1612,,,,,,1514,,,,1488942686.531484,,,,,
1613,,,,,,1514,,,,1488942686.531486,,,,,
1614,,,,,,1514,,,,1488942686.531529,,,,,
1615,,,,,,1514,,,,1488942686.531533,,,,,
1616,,,,,,282,,,,1488942686.531534,,,,,
1617,,59131.0,0.0,,17635.0,1514,,,11.0,1488942686.5316,,,,0.0,
1618,,,,,,1514,,,,1488942686.531633,,,,,
1619,,,,,,1514,,,,1488942686.531647,,,,,
1620,,,,,,1514,,,,1488942686.531661,,,,,
1621,,,,,,1514,,,,1488942686.531673,,,,,
1622,,,,,,1514,,,,1488942686.531694,,,,,
1623,,,,,,1514,,,,1488942686.531707,,,,,
1624,,,,,,1514,,,,1488942686.53172,,,,,
1625,,,,,,1514,,,,1488942686.531734,,,,,
1626,,,,,,1514,,,,1488942686.531746,,,,,
1627,,,,,,1514,,,,1488942686.531758,,,,,
1628,,,,,,1514,,,,1488942686.53177,,,,,
1629,,,,,,1514,,,,1488942686.531784,,,,,
1630,,,,,,1514,,,,1488942686.531795,,,,,
1631,,,,,,1514,,,,1488942686.531808,,,,,
1632,,,,,,1514,,,,1488942686.53182,,,,,
1633,,,,,,1514,,,,1488942686.531832,,,,,
1634,,,,,,1514,,,,1488942686.531844,,,,,
1635,,,,,,1514,,,,1488942686.531857,,,,,
1636,,,,,,1514,,,,1488942686.531868,,,,,
1637,,,,,,1514,,,,1488942686.531881,,,,,
1638,,,,,,1514,,,,1488942686.531893,,,,,
1639,,,,,,1514,,,,1488942686.531905,,,,,
1640,,,,,,1514,,,,1488942686.531917,,,,,
1641,,,,,,1514,,,,1488942686.531931,,,,,
1642,,,,,,1514,,,,1488942686.531944,,,,,
1643,,,,,,1514,,,,1488942686.531956,,,,,
1644,,,,,,1514,,,,1488942686.531968,,,,,
1645,,,,,,1514,,,,1488942686.531981,,,,,
1646,,,,,,1514,,,,1488942686.531993,,,,,
1647,,,,,,1514,,,,1488942686.532006,,,,,
1648,,,,,,1514,,,,1488942686.532017,,,,,
1649,,,,,,1514,,,,1488942686.532031,,,,,
1650,,,,,,1514,,,,1488942686.532043,,,,,
1651,,,,,,1514,,,,1488942686.532055,,,,,
1652,,,,,,1514,,,,1488942686.532067,,,,,
1653,,,,,,1514,,,,1488942686.532079,,,,,
1654,,,,,,282,,,,1488942686.53209,,,,,
1655,,22772.0,0.0,,17635.0,1514,,,12.0,1488942687.532784,,,,8.0,
1656,,,,,,1514,,,,1488942687.532807,,,,,
1657,,,,,,1514,,,,1488942687.532811,,,,,
1658,,,,,,1514,,,,1488942687.532818,,,,,
1659,,,,,,1514,,,,1488942687.53282,,,,,
1660,,,,,,1514,,,,1488942687.532823,,,,,
1661,,,,,,1514,,,,1488942687.53285,,,,,
1662,,,,,,1514,,,,1488942687.532852,,,,,
1663,,,,,,1514,,,,1488942687.532854,,,,,
1664,,,,,,1514,,,,1488942687.532856,,,,,
1665,,,,,,1514,,,,1488942687.532906,,,,,
1666,,,,,,1514,,,,1488942687.53291,,,,,
1667,,,,,,1514,,,,1488942687.532912,,,,,
1668,,,,,,1514,,,,1488942687.532914,,,,,
1669,,,,,,1514,,,,1488942687.532951,,,,,
1670,,,,,,1514,,,,1488942687.532954,,,,,
1671,,,,,,1514,,,,1488942687.532956,,,,,
1672,,,,,,1514,,,,1488942687.532958,,,,,
1673,,,,,,1514,,,,1488942687.532994,,,,,
1674,,,,,,1514,,,,1488942687.532996,,,,,
1675,,,,,,1514,,,,1488942687.532998,,,,,
1676,,,,,,1514,,,,1488942687.532999,,,,,
1677,,,,,,1514,,,,1488942687.533047,,,,,
1678,,,,,,1514,,,,1488942687.533052,,,,,
1679,,,,,,1514,,,,1488942687.533054,,,,,
1680,,,,,,1514,,,,1488942687.533056,,,,,
1681,,,,,,1514,,,,1488942687.533091,,,,,
1682,,,,,,1514,,,,1488942687.533094,,,,,
1683,,,,,,1514,,,,1488942687.533095,,,,,
1684,,,,,,1514,,,,1488942687.533097,,,,,
1685,,,,,,1514,,,,1488942687.533148,,,,,
1686,,,,,,1514,,,,1488942687.533151,,,,,
1687,,,,,,1514,,,,1488942687.533153,,,,,
1688,,,,,,1514,,,,1488942687.533155,,,,,
1689,,,,,,1514,,,,1488942687.533161,,,,,
1690,,,,,,1514,,,,1488942687.533188,,,,,
1691,,,,,,1514,,,,1488942687.533191,,,,,
1692,,,,,,282,,,,1488942687.533192,,,,,
1693,,24820.0,0.0,,17635.0,1514,,,12.0,1488942687.53327,,,,0.0,
1694,,,,,,1514,,,,1488942687.5333,,,,,
1695,,,,,,1514,,,,1488942687.533313,,,,,
1696,,,,,,1514,,,,1488942687.533325,,,,,
1697,,,,,,1514,,,,1488942687.533336,,,,,
1698,,,,,,1514,,,,1488942687.533355,,,,,
1699,,,,,,1514,,,,1488942687.533368,,,,,
1700,,,,,,1514,,,,1488942687.533379,,,,,
1701,,,,,,1514,,,,1488942687.53339,,,,,
1702,,,,,,1514,,,,1488942687.533403,,,,,
1703,,,,,,1514,,,,1488942687.533414,,,,,
1704,,,,,,1514,,,,1488942687.533425,,,,,
1705,,,,,,1514,,,,1488942687.533435,,,,,
1706,,,,,,1514,,,,1488942687.533448,,,,,
1707,,,,,,1514,,,,1488942687.533459,,,,,
1708,,,,,,1514,,,,1488942687.53347,,,,,
1709,,,,,,1514,,,,1488942687.53348,,,,,
1710,,,,,,1514,,,,1488942687.533491,,,,,
1711,,,,,,1514,,,,1488942687.533502,,,,,
1712,,,,,,1514,,,,1488942687.533513,,,,,
1713,,,,,,1514,,,,1488942687.533524,,,,,
1714,,,,,,1514,,,,1488942687.533535,,,,,
1715,,,,,,1514,,,,1488942687.533547,,,,,
1716,,,,,,1514,,,,1488942687.533563,,,,,
1717,,,,,,1514,,,,1488942687.533573,,,,,
1718,,,,,,1514,,,,1488942687.533584,,,,,
1719,,,,,,1514,,,,1488942687.5336,,,,,
1720,,,,,,1514,,,,1488942687.53361,,,,,
1721,,,,,,1514,,,,1488942687.53362,,,,,
1722,,,,,,1514,,,,1488942687.533631,,,,,
1723,,,,,,1514,,,,1488942687.533642,,,,,
1724,,,,,,1514,,,,1488942687.533653,,,,,
1725,,,,,,1514,,,,1488942687.533664,,,,,
1726,,,,,,1514,,,,1488942687.533674,,,,,
1727,,,,,,1514,,,,1488942687.533685,,,,,
1728,,,,,,1514,,,,1488942687.533697,,,,,
1729,,,,,,1514,,,,1488942687.533707,,,,,
1730,,,,,,282,,,,1488942687.533718,,,,,
1731,,47084.0,0.0,,17635.0,1514,,,13.0,1488942688.534413,,,,8.0,
1732,,,,,,1514,,,,1488942688.534427,,,,,
1733,,,,,,1514,,,,1488942688.53443,,,,,
1734,,,,,,1514,,,,1488942688.534433,,,,,
1735,,,,,,1514,,,,1488942688.534435,,,,,
1736,,,,,,1514,,,,1488942688.534437,,,,,
1737,,,,,,1514,,,,1488942688.534499,,,,,
1738,,,,,,1514,,,,1488942688.534504,,,,,
1739,,,,,,1514,,,,1488942688.534506,,,,,
1740,,,,,,1514,,,,1488942688.534515,,,,,
1741,,,,,,1514,,,,1488942688.534539,,,,,
1742,,,,,,1514,,,,1488942688.534541,,,,,
1743,,,,,,1514,,,,1488942688.534543,,,,,
1744,,,,,,1514,,,,1488942688.534544,,,,,
1745,,,,,,1514,,,,1488942688.534594,,,,,
1746,,,,,,1514,,,,1488942688.534597,,,,,
1747,,,,,,1514,,,,1488942688.534602,,,,,
1748,,,,,,1514,,,,1488942688.53461,,,,,
1749,,,,,,1514,,,,1488942688.534639,,,,,
1750,,,,,,1514,,,,1488942688.534641,,,,,
1751,,,,,,1514,,,,1488942688.534649,,,,,
1752,,,,,,1514,,,,1488942688.534651,,,,,
1753,,,,,,1514,,,,1488942688.534691,,,,,
1754,,,,,,1514,,,,1488942688.534694,,,,,
1755,,,,,,1514,,,,1488942688.534696,,,,,
1756,,,,,,1514,,,,1488942688.534698,,,,,
1757,,,,,,1514,,,,1488942688.534744,,,,,
1758,,,,,,1514,,,,1488942688.534747,,,,,
1759,,,,,,1514,,,,1488942688.53475,,,,,
1760,,,,,,1514,,,,1488942688.534752,,,,,
1761,,,,,,1514,,,,1488942688.534754,,,,,
1762,,,,,,1514,,,,1488942688.534791,,,,,
1763,,,,,,1514,,,,1488942688.534793,,,,,
1764,,,,,,1514,,,,1488942688.534796,,,,,
1765,,,,,,1514,,,,1488942688.534798,,,,,
1766,,,,,,1514,,,,1488942688.534844,,,,,
1767,,,,,,1514,,,,1488942688.534849,,,,,
1768,,,,,,282,,,,1488942688.534851,,,,,
1769,,49132.0,0.0,,17635.0,1514,,,13.0,1488942688.534916,,,,0.0,
1770,,,,,,1514,,,,1488942688.53493,,,,,
1771,,,,,,1514,,,,1488942688.534932,,,,,
1772,,,,,,1514,,,,1488942688.534934,,,,,
1773,,,,,,1514,,,,1488942688.534936,,,,,
1774,,,,,,1514,,,,1488942688.534937,,,,,
1775,,,,,,1514,,,,1488942688.534938,,,,,
1776,,,,,,1514,,,,1488942688.53494,,,,,
1777,,,,,,1514,,,,1488942688.534941,,,,,
1778,,,,,,1514,,,,1488942688.534942,,,,,
1779,,,,,,1514,,,,1488942688.534944,,,,,
1780,,,,,,1514,,,,1488942688.534946,,,,,
1781,,,,,,1514,,,,1488942688.534947,,,,,
1782,,,,,,1514,,,,1488942688.534948,,,,,
1783,,,,,,1514,,,,1488942688.53495,,,,,
1784,,,,,,1514,,,,1488942688.534952,,,,,
1785,,,,,,1514,,,,1488942688.534953,,,,,
1786,,,,,,1514,,,,1488942688.534955,,,,,
1787,,,,,,1514,,,,1488942688.534956,,,,,
1788,,,,,,1514,,,,1488942688.534958,,,,,
1789,,,,,,1514,,,,1488942688.53496,,,,,
1790,,,,,,1514,,,,1488942688.534961,,,,,
1791,,,,,,1514,,,,1488942688.534969,,,,,
1792,,,,,,1514,,,,1488942688.534971,,,,,
1793,,,,,,1514,,,,1488942688.534973,,,,,
1794,,,,,,1514,,,,1488942688.534974,,,,,
1795,,,,,,1514,,,,1488942688.534976,,,,,
1796,,,,,,1514,,,,1488942688.534977,,,,,
1797,,,,,,1514,,,,1488942688.534978,,,,,
1798,,,,,,1514,,,,1488942688.53498,,,,,
1799,,,,,,1514,,,,1488942688.534981,,,,,
1800,,,,,,1514,,,,1488942688.534983,,,,,
1801,,,,,,1514,,,,1488942688.534984,,,,,
1802,,,,,,1514,,,,1488942688.534986,,,,,
1803,,,,,,1514,,,,1488942688.534987,,,,,
1804,,,,,,1514,,,,1488942688.534988,,,,,
1805,,,,,,1514,,,,1488942688.53499,,,,,
