,addr_mask,chksum,code,gw,id,len,ptr,reserved,seq,time,ts_ori,ts_rx,ts_tx,type,unused
1806,,,,,,282,,,,1488942688.534991,,,,,
1807,,2789.0,0.0,,17635.0,1514,,,14.0,1488942689.536057,,,,8.0,
1808,,,,,,1514,,,,1488942689.536068,,,,,
1809,,,,,,1514,,,,1488942689.53607,,,,,
1810,,,,,,1514,,,,1488942689.536106,,,,,
1811,,,,,,1514,,,,1488942689.536108,,,,,
1812,,,,,,1514,,,,1488942689.53611,,,,,
1813,,,,,,1514,,,,1488942689.536113,,,,,
1814,,,,,,1514,,,,1488942689.536114,,,,,
1815,,,,,,1514,,,,1488942689.536121,,,,,
1816,,,,,,1514,,,,1488942689.536123,,,,,
1817,,,,,,1514,,,,1488942689.536125,,,,,
1818,,,,,,1514,,,,1488942689.536173,,,,,
1819,,,,,,1514,,,,1488942689.536176,,,,,
1820,,,,,,1514,,,,1488942689.536178,,,,,
1821,,,,,,1514,,,,1488942689.53622,,,,,
1822,,,,,,1514,,,,1488942689.536222,,,,,
1823,,,,,,1514,,,,1488942689.536223,,,,,
1824,,,,,,1514,,,,1488942689.536225,,,,,
1825,,,,,,1514,,,,1488942689.53627,,,,,
1826,,,,,,1514,,,,1488942689.536273,,,,,
1827,,,,,,1514,,,,1488942689.536275,,,,,
1828,,,,,,1514,,,,1488942689.536277,,,,,
1829,,,,,,1514,,,,1488942689.536324,,,,,
1830,,,,,,1514,,,,1488942689.536327,,,,,
1831,,,,,,1514,,,,1488942689.536328,,,,,
1832,,,,,,1514,,,,1488942689.536331,,,,,
1833,,,,,,1514,,,,1488942689.536332,,,,,
1834,,,,,,1514,,,,1488942689.536371,,,,,
1835,,,,,,1514,,,,1488942689.536373,,,,,
1836,,,,,,1514,,,,1488942689.536375,,,,,
1837,,,,,,1514,,,,1488942689.536377,,,,,
1838,,,,,,1514,,,,1488942689.536431,,,,,
1839,,,,,,1514,,,,1488942689.536434,,,,,
1840,,,,,,1514,,,,1488942689.536436,,,,,
1841,,,,,,1514,,,,1488942689.536438,,,,,
1842,,,,,,1514,,,,1488942689.536469,,,,,
1843,,,,,,1514,,,,1488942689.536471,,,,,
1844,,,,,,282,,,,1488942689.536473,,,,,
1845,,4837.0,0.0,,17635.0,1514,,,14.0,1488942689.536548,,,,0.0,
1846,,,,,,1514,,,,1488942689.536556,,,,,
1847,,,,,,1514,,,,1488942689.536558,,,,,
1848,,,,,,1514,,,,1488942689.536559,,,,,
1849,,,,,,1514,,,,1488942689.53656,,,,,
1850,,,,,,1514,,,,1488942689.536561,,,,,
1851,,,,,,1514,,,,1488942689.536562,,,,,
1852,,,,,,1514,,,,1488942689.536564,,,,,
1853,,,,,,1514,,,,1488942689.536565,,,,,
1854,,,,,,1514,,,,1488942689.536566,,,,,
1855,,,,,,1514,,,,1488942689.536567,,,,,
1856,,,,,,1514,,,,1488942689.536568,,,,,
1857,,,,,,1514,,,,1488942689.536569,,,,,
1858,,,,,,1514,,,,1488942689.53657,,,,,
1859,,,,,,1514,,,,1488942689.536571,,,,,
1860,,,,,,1514,,,,1488942689.536572,,,,,
1861,,,,,,1514,,,,1488942689.536574,,,,,
1862,,,,,,1514,,,,1488942689.536575,,,,,
1863,,,,,,1514,,,,1488942689.536576,,,,,
1864,,,,,,1514,,,,1488942689.536577,,,,,
1865,,,,,,1514,,,,1488942689.536578,,,,,
1866,,,,,,1514,,,,1488942689.536579,,,,,
1867,,,,,,1514,,,,1488942689.53658,,,,,
1868,,,,,,1514,,,,1488942689.536581,,,,,
1869,,,,,,1514,,,,1488942689.536582,,,,,
1870,,,,,,1514,,,,1488942689.536583,,,,,
1871,,,,,,1514,,,,1488942689.536584,,,,,
1872,,,,,,1514,,,,1488942689.536585,,,,,
1873,,,,,,1514,,,,1488942689.536587,,,,,
1874,,,,,,1514,,,,1488942689.536588,,,,,
1875,,,,,,1514,,,,1488942689.536589,,,,,
1876,,,,,,1514,,,,1488942689.536593,,,,,
1877,,,,,,1514,,,,1488942689.536594,,,,,
1878,,,,,,1514,,,,1488942689.536595,,,,,
1879,,,,,,1514,,,,1488942689.536597,,,,,
1880,,,,,,1514,,,,1488942689.536598,,,,,
1881,,,,,,1514,,,,1488942689.536598,,,,,
1882,,,,,,282,,,,1488942689.536599,,,,,
1883,,33757.0,0.0,,17635.0,1514,,,15.0,1488942690.53775,,,,8.0,
1884,,,,,,1514,,,,1488942690.537763,,,,,
1885,,,,,,1514,,,,1488942690.537768,,,,,
1886,,,,,,1514,,,,1488942690.53777,,,,,
1887,,,,,,1514,,,,1488942690.537773,,,,,
1888,,,,,,1514,,,,1488942690.537774,,,,,
1889,,,,,,1514,,,,1488942690.537776,,,,,
1890,,,,,,1514,,,,1488942690.537778,,,,,
1891,,,,,,1514,,,,1488942690.53778,,,,,
1892,,,,,,1514,,,,1488942690.537781,,,,,
1893,,,,,,1514,,,,1488942690.537819,,,,,
1894,,,,,,1514,,,,1488942690.537821,,,,,
1895,,,,,,1514,,,,1488942690.537823,,,,,
1896,,,,,,1514,,,,1488942690.537825,,,,,
1897,,,,,,1514,,,,1488942690.537872,,,,,
1898,,,,,,1514,,,,1488942690.537875,,,,,
1899,,,,,,1514,,,,1488942690.537877,,,,,
1900,,,,,,1514,,,,1488942690.53789,,,,,
1901,,,,,,1514,,,,1488942690.537918,,,,,
1902,,,,,,1514,,,,1488942690.537921,,,,,
1903,,,,,,1514,,,,1488942690.537923,,,,,
1904,,,,,,1514,,,,1488942690.537924,,,,,
1905,,,,,,1514,,,,1488942690.537975,,,,,
1906,,,,,,1514,,,,1488942690.537977,,,,,
1907,,,,,,1514,,,,1488942690.537979,,,,,
1908,,,,,,1514,,,,1488942690.537981,,,,,
1909,,,,,,1514,,,,1488942690.537982,,,,,
1910,,,,,,1514,,,,1488942690.538019,,,,,
1911,,,,,,1514,,,,1488942690.538021,,,,,
1912,,,,,,1514,,,,1488942690.538022,,,,,
1913,,,,,,1514,,,,1488942690.538024,,,,,
1914,,,,,,1514,,,,1488942690.538071,,,,,
1915,,,,,,1514,,,,1488942690.538073,,,,,
1916,,,,,,1514,,,,1488942690.538075,,,,,
1917,,,,,,1514,,,,1488942690.538076,,,,,
1918,,,,,,1514,,,,1488942690.538116,,,,,
1919,,,,,,1514,,,,1488942690.538119,,,,,
1920,,,,,,282,,,,1488942690.538121,,,,,
1921,,35805.0,0.0,,17635.0,1514,,,15.0,1488942690.538189,,,,0.0,
1922,,,,,,1514,,,,1488942690.538198,,,,,
1923,,,,,,1514,,,,1488942690.538199,,,,,
1924,,,,,,1514,,,,1488942690.538201,,,,,
1925,,,,,,1514,,,,1488942690.538202,,,,,
1926,,,,,,1514,,,,1488942690.538203,,,,,
1927,,,,,,1514,,,,1488942690.538204,,,,,
1928,,,,,,1514,,,,1488942690.538205,,,,,
1929,,,,,,1514,,,,1488942690.538206,,,,,
1930,,,,,,1514,,,,1488942690.538207,,,,,
1931,,,,,,1514,,,,1488942690.538209,,,,,
1932,,,,,,1514,,,,1488942690.53821,,,,,
1933,,,,,,1514,,,,1488942690.538211,,,,,
1934,,,,,,1514,,,,1488942690.538212,,,,,
1935,,,,,,1514,,,,1488942690.538213,,,,,
1936,,,,,,1514,,,,1488942690.538214,,,,,
1937,,,,,,1514,,,,1488942690.538215,,,,,
1938,,,,,,1514,,,,1488942690.538216,,,,,
1939,,,,,,1514,,,,1488942690.538217,,,,,
1940,,,,,,1514,,,,1488942690.538218,,,,,
1941,,,,,,1514,,,,1488942690.53822,,,,,
1942,,,,,,1514,,,,1488942690.53822,,,,,
1943,,,,,,1514,,,,1488942690.538222,,,,,
1944,,,,,,1514,,,,1488942690.538223,,,,,
1945,,,,,,1514,,,,1488942690.538224,,,,,
1946,,,,,,1514,,,,1488942690.538225,,,,,
1947,,,,,,1514,,,,1488942690.538226,,,,,
1948,,,,,,1514,,,,1488942690.538227,,,,,
1949,,,,,,1514,,,,1488942690.538228,,,,,
1950,,,,,,1514,,,,1488942690.538229,,,,,
1951,,,,,,1514,,,,1488942690.53823,,,,,
1952,,,,,,1514,,,,1488942690.538231,,,,,
1953,,,,,,1514,,,,1488942690.538232,,,,,
1954,,,,,,1514,,,,1488942690.538233,,,,,
1955,,,,,,1514,,,,1488942690.538234,,,,,
1956,,,,,,1514,,,,1488942690.538235,,,,,
1957,,,,,,1514,,,,1488942690.538236,,,,,
1958,,,,,,282,,,,1488942690.538237,,,,,
1959,,52693.0,0.0,,17635.0,1514,,,16.0,1488942691.5394,,,,8.0,
1960,,,,,,1514,,,,1488942691.539419,,,,,
1961,,,,,,1514,,,,1488942691.539421,,,,,
1962,,,,,,1514,,,,1488942691.539423,,,,,
1963,,,,,,1514,,,,1488942691.539424,,,,,
1964,,,,,,1514,,,,1488942691.539426,,,,,
1965,,,,,,1514,,,,1488942691.539511,,,,,
1966,,,,,,1514,,,,1488942691.539516,,,,,
1967,,,,,,1514,,,,1488942691.539517,,,,,
1968,,,,,,1514,,,,1488942691.539519,,,,,
1969,,,,,,1514,,,,1488942691.539521,,,,,
1970,,,,,,1514,,,,1488942691.539523,,,,,
1971,,,,,,1514,,,,1488942691.539524,,,,,
1972,,,,,,1514,,,,1488942691.539526,,,,,
1973,,,,,,1514,,,,1488942691.539588,,,,,
1974,,,,,,1514,,,,1488942691.539592,,,,,
1975,,,,,,1514,,,,1488942691.539594,,,,,
1976,,,,,,1514,,,,1488942691.539596,,,,,
1977,,,,,,1514,,,,1488942691.539642,,,,,
1978,,,,,,1514,,,,1488942691.539645,,,,,
1979,,,,,,1514,,,,1488942691.539646,,,,,
1980,,,,,,1514,,,,1488942691.539648,,,,,
1981,,,,,,1514,,,,1488942691.539667,,,,,
1982,,,,,,1514,,,,1488942691.53967,,,,,
1983,,,,,,1514,,,,1488942691.539671,,,,,
1984,,,,,,1514,,,,1488942691.539673,,,,,
1985,,,,,,1514,,,,1488942691.539675,,,,,
1986,,,,,,1514,,,,1488942691.539712,,,,,
1987,,,,,,1514,,,,1488942691.539714,,,,,
1988,,,,,,1514,,,,1488942691.539716,,,,,
1989,,,,,,1514,,,,1488942691.539718,,,,,
1990,,,,,,1514,,,,1488942691.539764,,,,,
1991,,,,,,1514,,,,1488942691.539767,,,,,
1992,,,,,,1514,,,,1488942691.539769,,,,,
1993,,,,,,1514,,,,1488942691.53977,,,,,
1994,,,,,,1514,,,,1488942691.539809,,,,,
1995,,,,,,1514,,,,1488942691.539811,,,,,
1996,,,,,,282,,,,1488942691.539813,,,,,
1997,,54741.0,0.0,,17635.0,1514,,,16.0,1488942691.539879,,,,0.0,
1998,,,,,,1514,,,,1488942691.539892,,,,,
1999,,,,,,1514,,,,1488942691.539895,,,,,
2000,,,,,,1514,,,,1488942691.539896,,,,,
2001,,,,,,1514,,,,1488942691.539898,,,,,
2002,,,,,,1514,,,,1488942691.539899,,,,,
2003,,,,,,1514,,,,1488942691.5399,,,,,
2004,,,,,,1514,,,,1488942691.539901,,,,,
2005,,,,,,1514,,,,1488942691.539902,,,,,
2006,,,,,,1514,,,,1488942691.539903,,,,,
2007,,,,,,1514,,,,1488942691.539904,,,,,
2008,,,,,,1514,,,,1488942691.539905,,,,,
2009,,,,,,1514,,,,1488942691.539906,,,,,
2010,,,,,,1514,,,,1488942691.539908,,,,,
2011,,,,,,1514,,,,1488942691.539909,,,,,
2012,,,,,,1514,,,,1488942691.53991,,,,,
2013,,,,,,1514,,,,1488942691.539911,,,,,
2014,,,,,,1514,,,,1488942691.539912,,,,,
2015,,,,,,1514,,,,1488942691.539913,,,,,
2016,,,,,,1514,,,,1488942691.539914,,,,,
2017,,,,,,1514,,,,1488942691.539919,,,,,
2018,,,,,,1514,,,,1488942691.53992,,,,,
2019,,,,,,1514,,,,1488942691.539921,,,,,
2020,,,,,,1514,,,,1488942691.539923,,,,,
2021,,,,,,1514,,,,1488942691.539924,,,,,
2022,,,,,,1514,,,,1488942691.539925,,,,,
2023,,,,,,1514,,,,1488942691.539926,,,,,
2024,,,,,,1514,,,,1488942691.539927,,,,,
2025,,,,,,1514,,,,1488942691.539928,,,,,
2026,,,,,,1514,,,,1488942691.539929,,,,,
2027,,,,,,1514,,,,1488942691.53993,,,,,
2028,,,,,,1514,,,,1488942691.539932,,,,,
2029,,,,,,1514,,,,1488942691.539933,,,,,
2030,,,,,,1514,,,,1488942691.539934,,,,,
2031,,,,,,1514,,,,1488942691.539935,,,,,
2032,,,,,,1514,,,,1488942691.539936,,,,,
2033,,,,,,1514,,,,1488942691.539937,,,,,
2034,,,,,,282,,,,1488942691.539938,,,,,
2035,,7118.0,0.0,,17635.0,1514,,,17.0,1488942692.541043,,,,8.0,
2036,,,,,,1514,,,,1488942692.541056,,,,,
2037,,,,,,1514,,,,1488942692.541059,,,,,
2038,,,,,,1514,,,,1488942692.541062,,,,,
2039,,,,,,1514,,,,1488942692.541064,,,,,
2040,,,,,,1514,,,,1488942692.541066,,,,,
2041,,,,,,1514,,,,1488942692.541092,,,,,
2042,,,,,,1514,,,,1488942692.541098,,,,,
2043,,,,,,1514,,,,1488942692.541099,,,,,
2044,,,,,,1514,,,,1488942692.541101,,,,,
2045,,,,,,1514,,,,1488942692.541152,,,,,
2046,,,,,,1514,,,,1488942692.541155,,,,,
2047,,,,,,1514,,,,1488942692.541157,,,,,
2048,,,,,,1514,,,,1488942692.541159,,,,,
2049,,,,,,1514,,,,1488942692.541195,,,,,
2050,,,,,,1514,,,,1488942692.541204,,,,,
2051,,,,,,1514,,,,1488942692.541207,,,,,
2052,,,,,,1514,,,,1488942692.541209,,,,,
2053,,,,,,1514,,,,1488942692.541246,,,,,
2054,,,,,,1514,,,,1488942692.541248,,,,,
2055,,,,,,1514,,,,1488942692.54125,,,,,
2056,,,,,,1514,,,,1488942692.541252,,,,,
2057,,,,,,1514,,,,1488942692.541303,,,,,
2058,,,,,,1514,,,,1488942692.541307,,,,,
2059,,,,,,1514,,,,1488942692.54131,,,,,
2060,,,,,,1514,,,,1488942692.541312,,,,,
2061,,,,,,1514,,,,1488942692.541314,,,,,
2062,,,,,,1514,,,,1488942692.541346,,,,,
2063,,,,,,1514,,,,1488942692.541349,,,,,
2064,,,,,,1514,,,,1488942692.54135,,,,,
2065,,,,,,1514,,,,1488942692.541352,,,,,
2066,,,,,,1514,,,,1488942692.541402,,,,,
2067,,,,,,1514,,,,1488942692.541406,,,,,
2068,,,,,,1514,,,,1488942692.541407,,,,,
2069,,,,,,1514,,,,1488942692.541409,,,,,
2070,,,,,,1514,,,,1488942692.541443,,,,,
2071,,,,,,1514,,,,1488942692.541445,,,,,
2072,,,,,,282,,,,1488942692.541446,,,,,
2073,,9166.0,0.0,,17635.0,1514,,,17.0,1488942692.541505,,,,0.0,
2074,,,,,,1514,,,,1488942692.541515,,,,,
2075,,,,,,1514,,,,1488942692.541516,,,,,
2076,,,,,,1514,,,,1488942692.541518,,,,,
2077,,,,,,1514,,,,1488942692.541519,,,,,
2078,,,,,,1514,,,,1488942692.54152,,,,,
2079,,,,,,1514,,,,1488942692.541521,,,,,
2080,,,,,,1514,,,,1488942692.541522,,,,,
2081,,,,,,1514,,,,1488942692.541523,,,,,
2082,,,,,,1514,,,,1488942692.541524,,,,,
2083,,,,,,1514,,,,1488942692.541525,,,,,
2084,,,,,,1514,,,,1488942692.541526,,,,,
2085,,,,,,1514,,,,1488942692.541528,,,,,
2086,,,,,,1514,,,,1488942692.541528,,,,,
2087,,,,,,1514,,,,1488942692.54153,,,,,
2088,,,,,,1514,,,,1488942692.541531,,,,,
2089,,,,,,1514,,,,1488942692.541532,,,,,
2090,,,,,,1514,,,,1488942692.541533,,,,,
2091,,,,,,1514,,,,1488942692.541534,,,,,
2092,,,,,,1514,,,,1488942692.541535,,,,,
2093,,,,,,1514,,,,1488942692.541536,,,,,
2094,,,,,,1514,,,,1488942692.541537,,,,,
2095,,,,,,1514,,,,1488942692.541538,,,,,
2096,,,,,,1514,,,,1488942692.541539,,,,,
2097,,,,,,1514,,,,1488942692.54154,,,,,
2098,,,,,,1514,,,,1488942692.541541,,,,,
2099,,,,,,1514,,,,1488942692.541542,,,,,
2100,,,,,,1514,,,,1488942692.541543,,,,,
2101,,,,,,1514,,,,1488942692.541544,,,,,
2102,,,,,,1514,,,,1488942692.541545,,,,,
2103,,,,,,1514,,,,1488942692.541546,,,,,
2104,,,,,,1514,,,,1488942692.541547,,,,,
2105,,,,,,1514,,,,1488942692.541548,,,,,
2106,,,,,,1514,,,,1488942692.541549,,,,,
2107,,,,,,1514,,,,1488942692.54155,,,,,
2108,,,,,,1514,,,,1488942692.541551,,,,,
2109,,,,,,1514,,,,1488942692.541552,,,,,
2110,,,,,,282,,,,1488942692.541553,,,,,
2111,,38854.0,0.0,,17635.0,1514,,,18.0,1488942693.542701,,,,8.0,
2112,,,,,,1514,,,,1488942693.542713,,,,,
2113,,,,,,1514,,,,1488942693.542719,,,,,
2114,,,,,,1514,,,,1488942693.542722,,,,,
2115,,,,,,1514,,,,1488942693.542723,,,,,
2116,,,,,,1514,,,,1488942693.542725,,,,,
2117,,,,,,1514,,,,1488942693.542727,,,,,
2118,,,,,,1514,,,,1488942693.542739,,,,,
2119,,,,,,1514,,,,1488942693.542742,,,,,
2120,,,,,,1514,,,,1488942693.542744,,,,,
2121,,,,,,1514,,,,1488942693.542817,,,,,
2122,,,,,,1514,,,,1488942693.54282,,,,,
2123,,,,,,1514,,,,1488942693.542822,,,,,
2124,,,,,,1514,,,,1488942693.542824,,,,,
2125,,,,,,1514,,,,1488942693.542826,,,,,
2126,,,,,,1514,,,,1488942693.542859,,,,,
2127,,,,,,1514,,,,1488942693.542862,,,,,
2128,,,,,,1514,,,,1488942693.542864,,,,,
2129,,,,,,1514,,,,1488942693.542866,,,,,
2130,,,,,,1514,,,,1488942693.542935,,,,,
2131,,,,,,1514,,,,1488942693.54294,,,,,
2132,,,,,,1514,,,,1488942693.542942,,,,,
2133,,,,,,1514,,,,1488942693.542944,,,,,
2134,,,,,,1514,,,,1488942693.542946,,,,,
2135,,,,,,1514,,,,1488942693.542948,,,,,
2136,,,,,,1514,,,,1488942693.542963,,,,,
2137,,,,,,1514,,,,1488942693.542965,,,,,
2138,,,,,,1514,,,,1488942693.543011,,,,,
2139,,,,,,1514,,,,1488942693.543015,,,,,
2140,,,,,,1514,,,,1488942693.543016,,,,,
2141,,,,,,1514,,,,1488942693.543018,,,,,
2142,,,,,,1514,,,,1488942693.54305,,,,,
2143,,,,,,1514,,,,1488942693.543053,,,,,
2144,,,,,,1514,,,,1488942693.543054,,,,,
2145,,,,,,1514,,,,1488942693.543056,,,,,
2146,,,,,,1514,,,,1488942693.543099,,,,,
2147,,,,,,1514,,,,1488942693.543109,,,,,
2148,,,,,,282,,,,1488942693.543111,,,,,
2149,,40902.0,0.0,,17635.0,1514,,,18.0,1488942693.543179,,,,0.0,
2150,,,,,,1514,,,,1488942693.543189,,,,,
2151,,,,,,1514,,,,1488942693.54319,,,,,
2152,,,,,,1514,,,,1488942693.543191,,,,,
2153,,,,,,1514,,,,1488942693.543192,,,,,
2154,,,,,,1514,,,,1488942693.543194,,,,,
2155,,,,,,1514,,,,1488942693.543195,,,,,
2156,,,,,,1514,,,,1488942693.543196,,,,,
2157,,,,,,1514,,,,1488942693.543197,,,,,
2158,,,,,,1514,,,,1488942693.543198,,,,,
2159,,,,,,1514,,,,1488942693.543199,,,,,
2160,,,,,,1514,,,,1488942693.5432,,,,,
2161,,,,,,1514,,,,1488942693.543201,,,,,
2162,,,,,,1514,,,,1488942693.543202,,,,,
2163,,,,,,1514,,,,1488942693.543203,,,,,
2164,,,,,,1514,,,,1488942693.543204,,,,,
2165,,,,,,1514,,,,1488942693.543205,,,,,
2166,,,,,,1514,,,,1488942693.543206,,,,,
2167,,,,,,1514,,,,1488942693.543207,,,,,
2168,,,,,,1514,,,,1488942693.543208,,,,,
2169,,,,,,1514,,,,1488942693.543209,,,,,
2170,,,,,,1514,,,,1488942693.54321,,,,,
2171,,,,,,1514,,,,1488942693.543211,,,,,
2172,,,,,,1514,,,,1488942693.543213,,,,,
2173,,,,,,1514,,,,1488942693.543214,,,,,
2174,,,,,,1514,,,,1488942693.543215,,,,,
2175,,,,,,1514,,,,1488942693.543216,,,,,
2176,,,,,,1514,,,,1488942693.543217,,,,,
2177,,,,,,1514,,,,1488942693.543218,,,,,
2178,,,,,,1514,,,,1488942693.543219,,,,,
2179,,,,,,1514,,,,1488942693.54322,,,,,
2180,,,,,,1514,,,,1488942693.543221,,,,,
2181,,,,,,1514,,,,1488942693.543225,,,,,
2182,,,,,,1514,,,,1488942693.543226,,,,,
2183,,,,,,1514,,,,1488942693.543227,,,,,
2184,,,,,,1514,,,,1488942693.543228,,,,,
2185,,,,,,1514,,,,1488942693.543229,,,,,
2186,,,,,,282,,,,1488942693.54323,,,,,
2187,,58046.0,0.0,,17635.0,1514,,,19.0,1488942694.544391,,,,8.0,
2188,,,,,,1514,,,,1488942694.544422,,,,,
2189,,,,,,1514,,,,1488942694.544425,,,,,
2190,,,,,,1514,,,,1488942694.544429,,,,,
2191,,,,,,1514,,,,1488942694.544431,,,,,
2192,,,,,,1514,,,,1488942694.544434,,,,,
2193,,,,,,1514,,,,1488942694.544436,,,,,
2194,,,,,,1514,,,,1488942694.544441,,,,,
2195,,,,,,1514,,,,1488942694.544443,,,,,
2196,,,,,,1514,,,,1488942694.544452,,,,,
2197,,,,,,1514,,,,1488942694.54451,,,,,
2198,,,,,,1514,,,,1488942694.544518,,,,,
2199,,,,,,1514,,,,1488942694.54452,,,,,
2200,,,,,,1514,,,,1488942694.544525,,,,,
2201,,,,,,1514,,,,1488942694.544528,,,,,
2202,,,,,,1514,,,,1488942694.544529,,,,,
2203,,,,,,1514,,,,1488942694.544531,,,,,
2204,,,,,,1514,,,,1488942694.544533,,,,,
2205,,,,,,1514,,,,1488942694.544596,,,,,
2206,,,,,,1514,,,,1488942694.544599,,,,,
2207,,,,,,1514,,,,1488942694.544601,,,,,
2208,,,,,,1514,,,,1488942694.544603,,,,,
2209,,,,,,1514,,,,1488942694.544605,,,,,
2210,,,,,,1514,,,,1488942694.544636,,,,,
2211,,,,,,1514,,,,1488942694.544638,,,,,
2212,,,,,,1514,,,,1488942694.544639,,,,,
2213,,,,,,1514,,,,1488942694.544641,,,,,
2214,,,,,,1514,,,,1488942694.54469,,,,,
2215,,,,,,1514,,,,1488942694.544693,,,,,
2216,,,,,,1514,,,,1488942694.544695,,,,,
2217,,,,,,1514,,,,1488942694.544699,,,,,
2218,,,,,,1514,,,,1488942694.544736,,,,,
2219,,,,,,1514,,,,1488942694.544745,,,,,
2220,,,,,,1514,,,,1488942694.544748,,,,,
2221,,,,,,1514,,,,1488942694.54475,,,,,
2222,,,,,,1514,,,,1488942694.544785,,,,,
2223,,,,,,1514,,,,1488942694.544788,,,,,
2224,,,,,,282,,,,1488942694.54479,,,,,
2225,,60094.0,0.0,,17635.0,1514,,,19.0,1488942694.544874,,,,0.0,
2226,,,,,,1514,,,,1488942694.544885,,,,,
2227,,,,,,1514,,,,1488942694.544886,,,,,
2228,,,,,,1514,,,,1488942694.544887,,,,,
2229,,,,,,1514,,,,1488942694.544888,,,,,
2230,,,,,,1514,,,,1488942694.544889,,,,,
2231,,,,,,1514,,,,1488942694.54489,,,,,
2232,,,,,,1514,,,,1488942694.544891,,,,,
2233,,,,,,1514,,,,1488942694.544893,,,,,
2234,,,,,,1514,,,,1488942694.544894,,,,,
2235,,,,,,1514,,,,1488942694.544895,,,,,
2236,,,,,,1514,,,,1488942694.544896,,,,,
2237,,,,,,1514,,,,1488942694.544897,,,,,
2238,,,,,,1514,,,,1488942694.544898,,,,,
2239,,,,,,1514,,,,1488942694.544899,,,,,
2240,,,,,,1514,,,,1488942694.5449,,,,,
2241,,,,,,1514,,,,1488942694.544901,,,,,
2242,,,,,,1514,,,,1488942694.544902,,,,,
2243,,,,,,1514,,,,1488942694.544903,,,,,
2244,,,,,,1514,,,,1488942694.544904,,,,,
2245,,,,,,1514,,,,1488942694.544905,,,,,
2246,,,,,,1514,,,,1488942694.544906,,,,,
2247,,,,,,1514,,,,1488942694.544908,,,,,
2248,,,,,,1514,,,,1488942694.544909,,,,,
2249,,,,,,1514,,,,1488942694.54491,,,,,
2250,,,,,,1514,,,,1488942694.544911,,,,,
2251,,,,,,1514,,,,1488942694.544912,,,,,
2252,,,,,,1514,,,,1488942694.544913,,,,,
2253,,,,,,1514,,,,1488942694.544914,,,,,
2254,,,,,,1514,,,,1488942694.544915,,,,,
2255,,,,,,1514,,,,1488942694.544916,,,,,
2256,,,,,,1514,,,,1488942694.544917,,,,,
2257,,,,,,1514,,,,1488942694.544918,,,,,
2258,,,,,,1514,,,,1488942694.544919,,,,,
2259,,,,,,1514,,,,1488942694.544919,,,,,
2260,,,,,,1514,,,,1488942694.54492,,,,,
2261,,,,,,1514,,,,1488942694.544921,,,,,
2262,,,,,,282,,,,1488942694.544922,,,,,
